 Armed Attack 	  June 30, 2011 	  Somalia 	  1 	  1
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
 Bombing 	  June 16, 2011 	  Pakistan 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  June 16, 2011 	  Pakistan 	  1 	  0
 Unknown 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Armed Attack 	  June 16, 2011 	  India 	  0 	  0
 Bombing 	  June 16, 2011 	  India 	   	  
 Unknown 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  India 	  0 	  0
 Arson/Firebombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Barricade/Hostage 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Thailand 	  2 	  0
 Theft 	  June 16, 2011 	  Thailand 	  4 	  0
 Bombing 	  June 16, 2011 	  Colombia 	  0 	  1
 Bombing 	  June 15, 2011 	  Somalia 	   	  
 Armed Attack 	  June 15, 2011 	  Yemen 	  7 	  11
 Armed Attack 	  June 15, 2011 	  West Bank 	  1 	  3
 Arson/Firebombing 	  June 15, 2011 	  Iraq 	   	  
 Armed Attack 	  June 15, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  4
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 15, 2011 	  Pakistan 	  1 	  9
 Armed Attack 	  June 15, 2011 	  India 	  0 	  1
 Assault 	  June 15, 2011 	  Afghanistan 	  0 	  3
 Unknown 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  4 	  3
 Arson/Firebombing 	  June 15, 2011 	  Afghanistan 	   	  
 Bombing 	  June 15, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  0 	  4
 Armed Attack 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Russia 	  2 	  2
 Armed Attack 	  June 14, 2011 	  Russia 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Russia 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Colombia 	  2 	  1
 Bombing 	  June 14, 2011 	  Colombia 	  1 	  3
 Arson/Firebombing 	  June 14, 2011 	  Colombia 	   	  
 Theft 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Somalia 	  0 	  2
 Unknown 	  June 14, 2011 	  Somalia 	  2 	  0
 Kidnapping 	  June 14, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  June 14, 2011 	  West Bank 	  0 	  0
 Arson/Firebombing 	  June 14, 2011 	  Iraq 	   	  
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Kidnapping 	  June 14, 2011 	  Pakistan 	  1 	  25
 Unknown 	  June 14, 2011 	  India 	  1 	  0
 Assault 	  June 14, 2011 	  India 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 14, 2011 	  Philippines 	  1 	  1
 Armed Attack 	  June 14, 2011 	  Burma 	  0 	  1
 Bombing 	  June 14, 2011 	  Burma 	   	  
 Bombing 	  June 14, 2011 	  Afghanistan 	   	  
 Kidnapping 	  June 17, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  June 17, 2011 	  Afghanistan 	  5 	  0
 Assault 	  June 17, 2011 	  Russia 	  2 	  0
 Armed Attack 	  June 16, 2011 	  Colombia 	   	  
 Bombing 	  June 16, 2011 	  Somalia 	  0 	  2
 Armed Attack 	  June 16, 2011 	  Somalia 	  3 	  0
 Kidnapping 	  June 16, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Somalia 	  1 	  0
 Assault 	  June 16, 2011 	  Nigeria 	  1 	  0
 Bombing 	  June 16, 2011 	  Nigeria 	  4 	  2
 Bombing 	  June 16, 2011 	  Yemen 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  West Bank 	  2 	  1
 Arson/Firebombing 	  June 16, 2011 	  Iraq 	   	  
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 16, 2011 	  Iraq 	  1 	  3
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Assault 	  June 16, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Israel 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Gaza Strip 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
 Bombing 	  June 16, 2011 	  Pakistan 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  June 16, 2011 	  Pakistan 	  1 	  0
 Unknown 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Armed Attack 	  June 16, 2011 	  India 	  0 	  0
 Bombing 	  June 16, 2011 	  India 	   	  
 Unknown 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  India 	  0 	  0
 Arson/Firebombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Barricade/Hostage 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Thailand 	  2 	  0
 Theft 	  June 16, 2011 	  Thailand 	  4 	  0
 Bombing 	  June 16, 2011 	  Colombia 	  0 	  1
 Bombing 	  June 15, 2011 	  Somalia 	   	  
 Armed Attack 	  June 15, 2011 	  Yemen 	  7 	  11
 Armed Attack 	  June 15, 2011 	  West Bank 	  1 	  3
 Arson/Firebombing 	  June 15, 2011 	  Iraq 	   	  
 Armed Attack 	  June 15, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  4
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 15, 2011 	  Pakistan 	  1 	  9
 Armed Attack 	  June 15, 2011 	  India 	  0 	  1
 Assault 	  June 15, 2011 	  Afghanistan 	  0 	  3
 Unknown 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  4 	  3
 Arson/Firebombing 	  June 15, 2011 	  Afghanistan 	   	  
 Bombing 	  June 15, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  0 	  4
 Armed Attack 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Russia 	  2 	  2
 Armed Attack 	  June 14, 2011 	  Russia 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Russia 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Colombia 	  2 	  1
 Bombing 	  June 14, 2011 	  Colombia 	  1 	  3
 Arson/Firebombing 	  June 14, 2011 	  Colombia 	   	  
 Theft 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Somalia 	  0 	  2
 Unknown 	  June 14, 2011 	  Somalia 	  2 	  0
 Kidnapping 	  June 14, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  June 14, 2011 	  West Bank 	  0 	  0
 Arson/Firebombing 	  June 14, 2011 	  Iraq 	   	  
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Kidnapping 	  June 14, 2011 	  Pakistan 	  1 	  25
 Unknown 	  June 14, 2011 	  India 	  1 	  0
 Assault 	  June 14, 2011 	  India 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 14, 2011 	  Philippines 	  1 	  1
 Armed Attack 	  June 14, 2011 	  Burma 	  0 	  1
 Bombing 	  June 14, 2011 	  Burma 	   	  
 Bombing 	  June 14, 2011 	  Afghanistan 	   	  
 Kidnapping 	  June 17, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  June 17, 2011 	  Afghanistan 	  5 	  0
 Assault 	  June 17, 2011 	  Russia 	  2 	  0
 Armed Attack 	  June 16, 2011 	  Colombia 	   	  
 Bombing 	  June 16, 2011 	  Somalia 	  0 	  2
 Armed Attack 	  June 16, 2011 	  Somalia 	  3 	  0
 Kidnapping 	  June 16, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Somalia 	  1 	  0
 Assault 	  June 16, 2011 	  Nigeria 	  1 	  0
 Bombing 	  June 16, 2011 	  Nigeria 	  4 	  2
 Bombing 	  June 16, 2011 	  Yemen 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  West Bank 	  2 	  1
 Arson/Firebombing 	  June 16, 2011 	  Iraq 	   	  
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 16, 2011 	  Iraq 	  1 	  3
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Assault 	  June 16, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Israel 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Gaza Strip 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
 Bombing 	  June 16, 2011 	  Pakistan 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  June 16, 2011 	  Pakistan 	  1 	  0
 Unknown 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Armed Attack 	  June 16, 2011 	  India 	  0 	  0
 Bombing 	  June 16, 2011 	  India 	   	  
 Unknown 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  India 	  0 	  0
 Arson/Firebombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Barricade/Hostage 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Thailand 	  2 	  0
 Theft 	  June 16, 2011 	  Thailand 	  4 	  0
 Bombing 	  June 16, 2011 	  Colombia 	  0 	  1
 Bombing 	  June 15, 2011 	  Somalia 	   	  
 Armed Attack 	  June 15, 2011 	  Yemen 	  7 	  11
 Armed Attack 	  June 15, 2011 	  West Bank 	  1 	  3
 Arson/Firebombing 	  June 15, 2011 	  Iraq 	   	  
 Armed Attack 	  June 15, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  4
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 15, 2011 	  Pakistan 	  1 	  9
 Armed Attack 	  June 15, 2011 	  India 	  0 	  1
 Assault 	  June 15, 2011 	  Afghanistan 	  0 	  3
 Unknown 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  4 	  3
 Arson/Firebombing 	  June 15, 2011 	  Afghanistan 	   	  
 Bombing 	  June 15, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  0 	  4
 Armed Attack 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Russia 	  2 	  2
 Armed Attack 	  June 14, 2011 	  Russia 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Russia 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Colombia 	  2 	  1
 Bombing 	  June 14, 2011 	  Colombia 	  1 	  3
 Arson/Firebombing 	  June 14, 2011 	  Colombia 	   	  
 Theft 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Somalia 	  0 	  2
 Unknown 	  June 14, 2011 	  Somalia 	  2 	  0
 Kidnapping 	  June 14, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  June 14, 2011 	  West Bank 	  0 	  0
 Arson/Firebombing 	  June 14, 2011 	  Iraq 	   	  
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Kidnapping 	  June 14, 2011 	  Pakistan 	  1 	  25
 Unknown 	  June 14, 2011 	  India 	  1 	  0
 Assault 	  June 14, 2011 	  India 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 14, 2011 	  Philippines 	  1 	  1
 Armed Attack 	  June 14, 2011 	  Burma 	  0 	  1
 Bombing 	  June 14, 2011 	  Burma 	   	  
 Bombing 	  June 14, 2011 	  Afghanistan 	   	  
 Kidnapping 	  June 17, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 17, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 17, 2011 	  Afghanistan 	  0 	  1
 Bombing 	  June 17, 2011 	  Afghanistan 	  5 	  0
 Assault 	  June 17, 2011 	  Russia 	  2 	  0
 Armed Attack 	  June 16, 2011 	  Colombia 	   	  
 Bombing 	  June 16, 2011 	  Somalia 	  0 	  2
 Armed Attack 	  June 16, 2011 	  Somalia 	  3 	  0
 Kidnapping 	  June 16, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Somalia 	  1 	  0
 Assault 	  June 16, 2011 	  Nigeria 	  1 	  0
 Bombing 	  June 16, 2011 	  Nigeria 	  4 	  2
 Bombing 	  June 16, 2011 	  Yemen 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Yemen 	  0 	  0
 Armed Attack 	  June 16, 2011 	  West Bank 	  2 	  1
 Arson/Firebombing 	  June 16, 2011 	  Iraq 	   	  
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 16, 2011 	  Iraq 	  1 	  3
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Iraq 	  1 	  0
 Assault 	  June 16, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 16, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 16, 2011 	  Israel 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Gaza Strip 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  1
 Bombing 	  June 16, 2011 	  Pakistan 	   	  
 Armed Attack 	  June 16, 2011 	  Pakistan 	  0 	  0
 Armed Attack 	  June 16, 2011 	  Pakistan 	  1 	  0
 Kidnapping 	  June 16, 2011 	  Pakistan 	  1 	  0
 Unknown 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Armed Attack 	  June 16, 2011 	  India 	  0 	  0
 Bombing 	  June 16, 2011 	  India 	   	  
 Unknown 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  India 	  0 	  0
 Arson/Firebombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Bombing 	  June 16, 2011 	  India 	   	  
 Kidnapping 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Barricade/Hostage 	  June 16, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 16, 2011 	  Afghanistan 	  0 	  1
 Armed Attack 	  June 16, 2011 	  Thailand 	  2 	  0
 Theft 	  June 16, 2011 	  Thailand 	  4 	  0
 Bombing 	  June 16, 2011 	  Colombia 	  0 	  1
 Bombing 	  June 15, 2011 	  Somalia 	   	  
 Armed Attack 	  June 15, 2011 	  Yemen 	  7 	  11
 Armed Attack 	  June 15, 2011 	  West Bank 	  1 	  3
 Arson/Firebombing 	  June 15, 2011 	  Iraq 	   	  
 Armed Attack 	  June 15, 2011 	  Iraq 	  0 	  0
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  4
 Bombing 	  June 15, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 15, 2011 	  Pakistan 	  1 	  9
 Armed Attack 	  June 15, 2011 	  India 	  0 	  1
 Assault 	  June 15, 2011 	  Afghanistan 	  0 	  3
 Unknown 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  4 	  3
 Arson/Firebombing 	  June 15, 2011 	  Afghanistan 	   	  
 Bombing 	  June 15, 2011 	  Afghanistan 	  2 	  0
 Bombing 	  June 15, 2011 	  Afghanistan 	  0 	  4
 Armed Attack 	  June 15, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 15, 2011 	  Russia 	  2 	  2
 Armed Attack 	  June 14, 2011 	  Russia 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Russia 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Colombia 	  2 	  1
 Bombing 	  June 14, 2011 	  Colombia 	  1 	  3
 Arson/Firebombing 	  June 14, 2011 	  Colombia 	   	  
 Theft 	  June 14, 2011 	  Colombia 	  1 	  0
 Bombing 	  June 14, 2011 	  Somalia 	  0 	  2
 Unknown 	  June 14, 2011 	  Somalia 	  2 	  0
 Kidnapping 	  June 14, 2011 	  Somalia 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Somalia 	  1 	  0
 Kidnapping 	  June 14, 2011 	  West Bank 	  0 	  0
 Arson/Firebombing 	  June 14, 2011 	  Iraq 	   	  
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Iraq 	  1 	  0
 Kidnapping 	  June 14, 2011 	  Pakistan 	  1 	  25
 Unknown 	  June 14, 2011 	  India 	  1 	  0
 Assault 	  June 14, 2011 	  India 	  0 	  1
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Bombing 	  June 14, 2011 	  Afghanistan 	  0 	  0
 Armed Attack 	  June 14, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 14, 2011 	  Philippines 	  1 	  1
 Armed Attack 	  June 14, 2011 	  Burma 	  0 	  1
 Bombing 	  June 14, 2011 	  Burma 	   	  
 Bombing 	  June 14, 2011 	  Burma 	   	  
 Bombing 	  June 14, 2011 	  Burma 	  0 	  2
 Armed Attack 	  June 14, 2011 	  Russia 	  0 	  2
 Armed Attack 	  June 13, 2011 	  Colombia 	  1 	  0
 Kidnapping 	  June 13, 2011 	  Colombia 	  0 	  0
 Armed Attack 	  June 13, 2011 	  Colombia 	  0 	  2
 Bombing 	  June 13, 2011 	  Somalia 	  1 	  0
 Armed Attack 	  June 13, 2011 	  Somalia 	  1 	  2
 Assault 	  June 13, 2011 	  Iraq 	  0 	  2
 Armed Attack 	  June 13, 2011 	  Iraq 	  1 	  0
 Armed Attack 	  June 13, 2011 	  Iraq 	  2 	  0
 Armed Attack 	  June 13, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 13, 2011 	  Iraq 	  0 	  1
 Bombing 	  June 13, 2011 	  Iraq 	  0 	  2
 Bombing 	  June 13, 2011 	  Iraq 	  1 	  0
 Bombing 	  June 13, 2011 	  Pakistan 	  5 	  24
 Bombing 	  June 13, 2011 	  Pakistan 	  1 	  2
 Armed Attack 	  June 13, 2011 	  Pakistan 	  1 	  0
 Armed Attack 	  June 13, 2011 	  Pakistan 	  1 	  0
 Bombing 	  June 13, 2011 	  Pakistan 	   	  
 Bombing 	  June 13, 2011 	  India 	  0 	  5
 Armed Attack 	  June 13, 2011 	  India 	  0 	  0
 Armed Attack 	  June 13, 2011 	  Afghanistan 	  1 	  0
 Armed Attack 	  June 13, 2011 	  Afghanistan 	  1 	  0
 Bombing 	  June 13, 2011 	  Afghanistan 	  0 	  0
